,Player,Pos,Team,1,week_1_opp,2,week_2_opp,3,week_3_opp,4,week_4_opp,5,week_5_opp,6,week_6_opp,7,week_7_opp,8,week_8_opp,9,week_9_opp,10,week_10_opp,11,week_11_opp,12,week_12_opp,13,week_13_opp,14,week_14_opp,15,week_15_opp,16,week_16_opp,17,week_17_opp,2020AVG,2020TTL,18,week_18_opp,19,week_19_opp,20,week_20_opp,21,week_21_opp,22,week_22_opp,23,week_23_opp,24,week_24_opp,25,week_25_opp,26,week_26_opp,27,week_27_opp,28,week_28_opp,29,week_29_opp,30,week_30_opp,31,week_31_opp,32,week_32_opp,33,week_33_opp,34,week_34_opp,35,week_35_opp,2021AVG,2021TTL,36,week_36_opp,37,week_37_opp,38,week_38_opp,39,week_39_opp,40,week_40_opp,41,week_41_opp,42,week_42_opp,43,week_43_opp,44,week_44_opp,45,week_45_opp,46,week_46_opp,47,week_47_opp,48,week_48_opp,49,week_49_opp,50,week_50_opp,51,week_51_opp,52,week_52_opp,53,week_53_opp,2022AVG,2022TTL,54,week_54_opp,55,week_55_opp,56,week_56_opp,57,week_57_opp,58,week_58_opp,59,week_59_opp,60,week_60_opp,61,week_61_opp,62,week_62_opp,63,week_63_opp,64,week_64_opp,65,week_65_opp,66,week_66_opp,67,week_67_opp,68,week_68_opp,69,week_69_opp,70,week_70_opp,71,week_71_opp,2023AVG,2023TTL
0,AJ McCarron,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,-,,-,,0.8,,0.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,-,,-,,-,,0.8,,0.4,0.8
1,Aaron Rodgers,QB,NYJ,30.8,,18.2,,24.5,,29.6,,-,,5.8,,27.3,,22.5,,28.9,,26.4,,22.7,,25.6,,23.5,,30.9,,18.3,,26.1,,26,,24.2,387.3,3.3,,26.8,,18,,24.1,,20.8,,23.7,,24.7,,15.7,,-,,11.5,,33.5,,26.3,,-,,29.6,,23.8,,20,,20.3,,14.2,,21.0,336.3,4.7,,16.4,,17.1,,17.1,,16.9,,11.8,,15.8,,16.2,,16.6,,19.4,,19.1,,11.5,,13.7,,-,,11.9,,14.3,,16.6,,12.2,,14.8,251.2,0,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.0,0.0
2,Aidan O'Connell,QB,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,10.8,,-,,-,,6,,-,,8.4,,9.4,,12.1,,13.9,,BYE,,6,,25.9,,2.1,,20.3,,17.9,,12.1,132.8
3,Alex Smith,QB,FA,-,,-,,-,,-,,1.6,,-,,-,,-,,14,,16,,9.3,,9.1,,15.8,,1.3,,-,,-,,12.5,,9.9,79.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Andy Dalton,QB,CAR,-,,0,,-,,-,,2.4,,13,,3.6,,-,,-,,-,,19.3,,13.3,,18.6,,15.3,,17.2,,27.6,,13.6,,13.1,143.9,6.5,,8.7,,-,,-,,0.3,,-,,-,,-,,-,,-,,16,,16.8,,15.8,,-,,-,,-,,11.3,,17.7,,11.7,93.2,-,,-,,-,,13.7,,10.9,,10.5,,29.5,,17.2,,11.9,,9.1,,22.2,,10.3,,13.3,,-,,14.1,,2.6,,7,,11,,13.1,183.2,-,,-,,23.5,,-,,0.1,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,11.8,23.6
5,Anthony Brown Jr.,QB,LV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,0.1,,-,,-,,-,,7.4,,3.8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Anthony Richardson,QB,IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,,17.7,,-,,29.6,,4.4,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,18.4,73.7
7,Bailey Zappe,QB,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,6,,11,,17.4,,7.3,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,10.4,41.6,-,,-,,-,,2.3,,0.9,,-,,-,,-,,-,,0,,BYE,,1.2,,7.2,,21.9,,10.4,,16.4,,15.1,,2.8,,7.8,78.2
8,Baker Mayfield,QB,TB,10.9,,16.3,,14.3,,15.2,,17.6,,7.3,,30.8,,7.8,,-,,5.4,,7.1,,18.4,,28.5,,31,,21,,8,,16.2,,16.0,255.6,13.6,,18.5,,16.9,,9.3,,23,,13.2,,-,,9.5,,16.7,,5.9,,9.9,,12.3,,-,,16,,-,,14,,15,,-,,13.9,193.9,19,,13.3,,10.7,,7.9,,7.6,,-,,-,,-,,14.2,,-,,7,,-,,-,,14.2,,7.5,,17.4,,4.1,,6.5,,10.8,129.4,16,,18.4,,11,,23.9,,BYE,,7.8,,17.2,,21.4,,19,,19.3,,11.3,,14.4,,10.9,,20.1,,29,,19.8,,18.3,,6.2,,16.7,284.1
